"Date","Close Price End"
"2021-10-12 00:00:00","4055.09"
"2021-10-13 00:00:00","4083.28"
"2021-10-14 00:00:00","4149.06"
"2021-10-15 00:00:00","4182.91"
"2021-10-18 00:00:00","4151.40"
"2021-10-19 00:00:00","4166.83"
"2021-10-20 00:00:00","4172.17"
"2021-10-21 00:00:00","4155.73"
"2021-10-22 00:00:00","4188.81"
"2021-10-25 00:00:00","4188.31"
"2021-10-26 00:00:00","4223.97"
"2021-10-27 00:00:00","4220.88"
"2021-10-28 00:00:00","4233.87"
"2021-10-29 00:00:00","4250.56"
"2021-11-01 00:00:00","4280.47"
"2021-11-02 00:00:00","4296.22"
"2021-11-03 00:00:00","4309.61"
"2021-11-04 00:00:00","4333.34"
"2021-11-05 00:00:00","4363.04"
"2021-11-08 00:00:00","4352.53"
"2021-11-09 00:00:00","4344.63"
"2021-11-10 00:00:00","4348.82"
"2021-11-11 00:00:00","4358.00"
"2021-11-12 00:00:00","4370.33"
"2021-11-15 00:00:00","4386.19"
"2021-11-16 00:00:00","4401.49"
"2021-11-17 00:00:00","4400.81"
"2021-11-18 00:00:00","4383.70"
"2021-11-19 00:00:00","4356.47"
"2021-11-22 00:00:00","4338.69"
"2021-11-23 00:00:00","4283.82"
"2021-11-24 00:00:00","4276.25"
"2021-11-25 00:00:00","4293.24"
"2021-11-26 00:00:00","4089.58"
"2021-11-29 00:00:00","4109.51"
"2021-11-30 00:00:00","4063.06"
"2021-12-01 00:00:00","4179.15"
"2021-12-02 00:00:00","4108.02"
"2021-12-03 00:00:00","4080.15"
"2021-12-06 00:00:00","4137.11"
"2021-12-07 00:00:00","4276.20"
"2021-12-08 00:00:00","4233.09"
"2021-12-09 00:00:00","4208.30"
"2021-12-10 00:00:00","4199.16"
"2021-12-13 00:00:00","4183.04"
"2021-12-14 00:00:00","4144.51"
"2021-12-15 00:00:00","4159.68"
"2021-12-16 00:00:00","4201.87"
"2021-12-17 00:00:00","4161.35"
"2021-12-20 00:00:00","4107.13"
"2021-12-21 00:00:00","4174.99"
"2021-12-22 00:00:00","4217.06"
"2021-12-23 00:00:00","4265.86"
"2021-12-27 00:00:00","4287.98"
"2021-12-28 00:00:00","4311.93"
"2021-12-29 00:00:00","4284.83"
"2021-12-30 00:00:00","4306.07"
"2022-01-03 00:00:00","4331.82"
"2022-01-04 00:00:00","4367.62"
"2022-01-05 00:00:00","4392.15"
"2022-01-06 00:00:00","4324.81"
"2022-01-07 00:00:00","4305.83"
"2022-01-10 00:00:00","4239.52"
"2022-01-11 00:00:00","4281.54"
"2022-01-12 00:00:00","4316.39"
"2022-01-13 00:00:00","4315.90"
"2022-01-14 00:00:00","4272.19"
"2022-01-17 00:00:00","4302.14"
"2022-01-18 00:00:00","4257.82"
"2022-01-19 00:00:00","4268.28"
"2022-01-20 00:00:00","4299.61"
"2022-01-21 00:00:00","4229.56"
"2022-01-24 00:00:00","4054.36"
"2022-01-25 00:00:00","4078.26"
"2022-01-26 00:00:00","4164.60"
"2022-01-27 00:00:00","4184.97"
"2022-01-28 00:00:00","4136.91"
"2022-01-31 00:00:00","4174.60"
"2022-02-01 00:00:00","4224.45"
"2022-02-02 00:00:00","4222.05"
"2022-02-03 00:00:00","4141.02"
"2022-02-04 00:00:00","4086.58"
"2022-02-07 00:00:00","4120.56"
"2022-02-08 00:00:00","4129.25"
"2022-02-09 00:00:00","4204.09"
"2022-02-10 00:00:00","4197.07"
"2022-02-11 00:00:00","4155.23"
"2022-02-14 00:00:00","4064.45"
"2022-02-15 00:00:00","4143.71"
"2022-02-16 00:00:00","4137.22"
"2022-02-17 00:00:00","4113.19"
"2022-02-18 00:00:00","4074.28"
"2022-02-21 00:00:00","3985.71"
"2022-02-22 00:00:00","3985.47"
"2022-02-23 00:00:00","3973.41"
"2022-02-24 00:00:00","3829.29"
"2022-02-25 00:00:00","3970.69"
"2022-02-28 00:00:00","3924.23"
"2022-03-01 00:00:00","3765.85"
"2022-03-02 00:00:00","3820.59"
"2022-03-03 00:00:00","3741.78"
"2022-03-04 00:00:00","3556.01"
"2022-03-07 00:00:00","3512.22"
"2022-03-08 00:00:00","3505.29"
"2022-03-09 00:00:00","3766.02"
"2022-03-10 00:00:00","3651.39"
"2022-03-11 00:00:00","3686.78"
"2022-03-14 00:00:00","3741.10"
"2022-03-15 00:00:00","3738.11"
"2022-03-16 00:00:00","3889.69"
"2022-03-17 00:00:00","3885.32"
"2022-03-18 00:00:00","3902.44"
"2022-03-21 00:00:00","3881.80"
"2022-03-22 00:00:00","3926.12"
"2022-03-23 00:00:00","3869.22"
"2022-03-24 00:00:00","3863.39"
"2022-03-25 00:00:00","3867.73"
"2022-03-28 00:00:00","3887.10"
"2022-03-29 00:00:00","4002.18"
"2022-03-30 00:00:00","3959.14"
"2022-03-31 00:00:00","3902.52"
"2022-04-01 00:00:00","3918.68"
"2022-04-04 00:00:00","3951.12"
"2022-04-05 00:00:00","3917.85"
"2022-04-06 00:00:00","3824.69"
"2022-04-07 00:00:00","3802.01"
"2022-04-08 00:00:00","3858.37"
"2022-04-11 00:00:00","3839.62"
"2022-04-12 00:00:00","3831.47"
"2022-04-13 00:00:00","3827.96"
"2022-04-14 00:00:00","3848.68"
"2022-04-19 00:00:00","3830.76"
"2022-04-20 00:00:00","3896.81"
"2022-04-21 00:00:00","3928.03"
"2022-04-22 00:00:00","3840.01"
"2022-04-25 00:00:00","3757.59"
"2022-04-26 00:00:00","3721.36"
"2022-04-27 00:00:00","3734.64"
"2022-04-28 00:00:00","3777.02"
"2022-04-29 00:00:00","3802.86"
"2022-05-02 00:00:00","3732.44"
"2022-05-03 00:00:00","3761.19"
"2022-05-04 00:00:00","3724.99"
"2022-05-05 00:00:00","3696.63"
"2022-05-06 00:00:00","3629.17"
"2022-05-09 00:00:00","3526.86"
"2022-05-10 00:00:00","3554.80"
"2022-05-11 00:00:00","3647.87"
"2022-05-12 00:00:00","3613.43"
"2022-05-13 00:00:00","3703.42"
"2022-05-16 00:00:00","3685.34"
"2022-05-17 00:00:00","3741.51"
"2022-05-18 00:00:00","3690.74"
"2022-05-19 00:00:00","3633.33"
"2022-05-20 00:00:00","3657.03"
"2022-05-23 00:00:00","3708.39"
"2022-05-24 00:00:00","3647.56"
"2022-05-25 00:00:00","3677.10"
"2022-05-27 00:00:00","3808.86"
"2022-05-30 00:00:00","3841.62"
"2022-05-31 00:00:00","3789.21"
"2022-06-01 00:00:00","3759.54"
"2022-06-02 00:00:00","3795.13"
"2022-06-03 00:00:00","3783.66"
"2022-06-07 00:00:00","3806.74"
"2022-06-08 00:00:00","3788.93"
"2022-06-09 00:00:00","3724.45"
"2022-06-10 00:00:00","3599.20"
"2022-06-13 00:00:00","3502.50"
"2022-06-14 00:00:00","3475.18"
"2022-06-15 00:00:00","3532.32"
"2022-06-16 00:00:00","3427.91"
"2022-06-17 00:00:00","3438.46"
"2022-06-20 00:00:00","3469.83"
"2022-06-21 00:00:00","3494.00"
"2022-06-22 00:00:00","3464.64"
"2022-06-23 00:00:00","3436.29"
"2022-06-24 00:00:00","3533.17"
"2022-06-27 00:00:00","3538.88"
"2022-06-28 00:00:00","3549.29"
"2022-06-29 00:00:00","3514.32"
"2022-06-30 00:00:00","3454.86"
"2022-07-01 00:00:00","3448.31"
"2022-07-04 00:00:00","3452.42"
"2022-07-05 00:00:00","3359.83"
"2022-07-06 00:00:00","3421.84"
"2022-07-07 00:00:00","3488.50"
"2022-07-08 00:00:00","3506.55"
"2022-07-11 00:00:00","3471.69"
"2022-07-12 00:00:00","3487.05"
"2022-07-13 00:00:00","3453.97"
"2022-07-14 00:00:00","3396.61"
"2022-07-15 00:00:00","3477.20"
"2022-07-18 00:00:00","3511.86"
"2022-07-19 00:00:00","3587.44"
"2022-07-20 00:00:00","3585.24"
"2022-07-21 00:00:00","3596.51"
"2022-07-22 00:00:00","3596.49"
"2022-07-25 00:00:00","3604.16"
"2022-07-26 00:00:00","3575.36"
"2022-07-27 00:00:00","3607.78"
"2022-07-28 00:00:00","3652.20"
"2022-07-29 00:00:00","3708.10"
"2022-08-02 00:00:00","3684.63"
"2022-08-03 00:00:00","3732.54"
"2022-08-04 00:00:00","3754.60"
"2022-08-05 00:00:00","3725.39"
"2022-08-08 00:00:00","3757.22"
"2022-08-09 00:00:00","3715.37"
"2022-08-10 00:00:00","3749.35"
"2022-08-11 00:00:00","3757.05"
"2022-08-12 00:00:00","3776.81"
"2022-08-15 00:00:00","3789.62"
"2022-08-16 00:00:00","3805.22"
"2022-08-17 00:00:00","3756.06"
"2022-08-18 00:00:00","3777.38"
"2022-08-19 00:00:00","3730.32"
"2022-08-22 00:00:00","3658.22"
"2022-08-23 00:00:00","3652.52"
"2022-08-24 00:00:00","3667.46"
"2022-08-25 00:00:00","3674.54"
"2022-08-26 00:00:00","3603.68"
"2022-08-29 00:00:00","3570.51"
"2022-08-30 00:00:00","3561.92"
"2022-08-31 00:00:00","3517.25"
"2022-09-01 00:00:00","3456.70"
"2022-09-02 00:00:00","3544.38"
"2022-09-05 00:00:00","3490.01"
"2022-09-06 00:00:00","3500.14"
"2022-09-07 00:00:00","3502.09"
"2022-09-08 00:00:00","3512.38"
"2022-09-09 00:00:00","3570.04"
"2022-09-12 00:00:00","3646.51"
"2022-09-13 00:00:00","3586.18"
"2022-09-14 00:00:00","3567.56"
"2022-09-15 00:00:00","3541.79"
"2022-09-16 00:00:00","3500.41"
"2022-09-19 00:00:00","3499.49"
"2022-09-20 00:00:00","3467.09"
"2022-09-21 00:00:00","3491.87"
"2022-09-22 00:00:00","3427.14"
"2022-09-23 00:00:00","3348.60"
"2022-09-26 00:00:00","3342.56"
"2022-09-27 00:00:00","3328.65"
"2022-09-28 00:00:00","3335.30"
"2022-09-29 00:00:00","3279.04"
"2022-09-30 00:00:00","3318.20"
"2022-10-03 00:00:00","3342.17"
"2022-10-04 00:00:00","3484.48"
"2022-10-05 00:00:00","3447.72"
"2022-10-06 00:00:00","3433.45"
"2022-10-07 00:00:00","3375.46"
"2022-10-10 00:00:00","3356.88"
"2022-10-11 00:00:00","3340.35"
"2022-10-12 00:00:00","3331.53"
"2022-10-13 00:00:00","3362.40"
"2022-10-14 00:00:00","3381.73"
"2022-10-17 00:00:00","3441.64"
"2022-10-18 00:00:00","3463.83"
"2022-10-19 00:00:00","3471.24"
"2022-10-20 00:00:00","3492.85"
"2022-10-21 00:00:00","3476.63"
"2022-10-24 00:00:00","3527.79"
"2022-10-25 00:00:00","3585.58"
"2022-10-26 00:00:00","3605.31"
"2022-10-27 00:00:00","3604.51"
"2022-10-28 00:00:00","3613.02"
"2022-10-31 00:00:00","3617.54"
"2022-11-01 00:00:00","3651.02"
"2022-11-02 00:00:00","3622.01"
"2022-11-03 00:00:00","3593.18"
"2022-11-04 00:00:00","3688.33"
"2022-11-07 00:00:00","3708.80"
"2022-11-08 00:00:00","3739.28"
"2022-11-09 00:00:00","3728.03"
"2022-11-10 00:00:00","3846.56"
"2022-11-11 00:00:00","3868.50"
"2022-11-14 00:00:00","3887.51"
"2022-11-15 00:00:00","3915.09"
"2022-11-16 00:00:00","3882.78"
"2022-11-17 00:00:00","3878.42"
"2022-11-18 00:00:00","3924.84"
"2022-11-21 00:00:00","3909.28"
"2022-11-22 00:00:00","3929.90"
"2022-11-23 00:00:00","3946.44"
"2022-11-24 00:00:00","3961.99"
"2022-11-25 00:00:00","3962.41"
"2022-11-28 00:00:00","3935.51"
"2022-11-29 00:00:00","3934.44"
"2022-11-30 00:00:00","3964.72"
"2022-12-01 00:00:00","3984.50"
"2022-12-02 00:00:00","3977.90"
"2022-12-05 00:00:00","3956.53"
"2022-12-06 00:00:00","3939.19"
"2022-12-07 00:00:00","3920.90"
"2022-12-08 00:00:00","3921.27"
"2022-12-09 00:00:00","3942.62"
"2022-12-12 00:00:00","3921.82"
"2022-12-13 00:00:00","3986.83"
"2022-12-14 00:00:00","3975.26"
"2022-12-15 00:00:00","3835.70"
"2022-12-16 00:00:00","3804.02"
"2022-12-19 00:00:00","3811.24"
"2022-12-20 00:00:00","3802.49"
"2022-12-21 00:00:00","3872.15"
"2022-12-22 00:00:00","3823.29"
"2022-12-23 00:00:00","3817.01"
"2022-12-27 00:00:00","3832.89"
"2022-12-28 00:00:00","3808.82"
"2022-12-29 00:00:00","3850.07"
"2022-12-30 00:00:00","3793.62"
"2023-01-03 00:00:00","3882.29"
"2023-01-04 00:00:00","3973.97"
"2023-01-05 00:00:00","3959.48"
"2023-01-06 00:00:00","4017.83"
"2023-01-09 00:00:00","4068.62"
"2023-01-10 00:00:00","4057.46"
"2023-01-11 00:00:00","4099.76"
"2023-01-12 00:00:00","4126.68"
"2023-01-13 00:00:00","4150.80"
"2023-01-16 00:00:00","4157.00"
"2023-01-17 00:00:00","4174.33"
"2023-01-18 00:00:00","4174.34"
"2023-01-19 00:00:00","4094.28"
"2023-01-20 00:00:00","4119.90"
"2023-01-23 00:00:00","4150.82"
"2023-01-24 00:00:00","4153.02"
"2023-01-25 00:00:00","4148.11"
"2023-01-26 00:00:00","4173.98"
"2023-01-27 00:00:00","4178.01"
"2023-01-30 00:00:00","4158.63"
"2023-01-31 00:00:00","4163.45"
"2023-02-01 00:00:00","4171.44"
"2023-02-02 00:00:00","4241.12"
"2023-02-03 00:00:00","4257.98"
"2023-02-06 00:00:00","4205.45"
"2023-02-07 00:00:00","4209.31"
"2023-02-08 00:00:00","4209.15"
"2023-02-09 00:00:00","4250.14"
"2023-02-10 00:00:00","4197.94"
"2023-02-13 00:00:00","4241.36"
"2023-02-14 00:00:00","4238.76"
"2023-02-15 00:00:00","4280.04"
"2023-02-16 00:00:00","4297.24"
"2023-02-17 00:00:00","4274.92"
"2023-02-20 00:00:00","4271.18"
"2023-02-21 00:00:00","4250.40"
"2023-02-22 00:00:00","4242.88"
"2023-02-23 00:00:00","4258.16"
"2023-02-24 00:00:00","4178.82"
"2023-02-27 00:00:00","4248.01"
"2023-02-28 00:00:00","4238.38"
"2023-03-01 00:00:00","4215.75"
"2023-03-02 00:00:00","4240.59"
"2023-03-03 00:00:00","4294.80"
"2023-03-06 00:00:00","4313.78"
"2023-03-07 00:00:00","4278.96"
"2023-03-08 00:00:00","4288.45"
"2023-03-09 00:00:00","4286.12"
"2023-03-10 00:00:00","4229.53"
"2023-03-13 00:00:00","4096.54"
"2023-03-14 00:00:00","4179.47"
"2023-03-15 00:00:00","4034.92"
"2023-03-16 00:00:00","4116.98"
"2023-03-17 00:00:00","4064.99"
"2023-03-20 00:00:00","4119.42"
"2023-03-21 00:00:00","4181.60"
"2023-03-22 00:00:00","4195.70"
"2023-03-23 00:00:00","4207.14"
"2023-03-24 00:00:00","4130.62"
"2023-03-27 00:00:00","4164.62"
"2023-03-28 00:00:00","4168.21"
"2023-03-29 00:00:00","4231.27"
"2023-03-30 00:00:00","4285.42"
"2023-03-31 00:00:00","4315.05"
"2023-04-03 00:00:00","4311.05"
"2023-04-04 00:00:00","4315.32"
"2023-04-05 00:00:00","4298.36"
"2023-04-06 00:00:00","4309.45"
"2023-04-11 00:00:00","4333.29"
"2023-04-12 00:00:00","4334.03"
"2023-04-13 00:00:00","4363.24"
"2023-04-14 00:00:00","4390.75"
"2023-04-17 00:00:00","4367.61"
"2023-04-18 00:00:00","4393.95"
"2023-04-19 00:00:00","4393.57"
"2023-04-20 00:00:00","4384.86"
"2023-04-21 00:00:00","4408.59"
"2023-04-24 00:00:00","4401.80"
"2023-04-25 00:00:00","4377.85"
"2023-04-26 00:00:00","4347.71"
"2023-04-27 00:00:00","4358.05"
"2023-04-28 00:00:00","4359.31"
"2023-05-02 00:00:00","4294.85"
"2023-05-03 00:00:00","4310.18"
"2023-05-04 00:00:00","4287.03"
"2023-05-05 00:00:00","4340.43"
"2023-05-08 00:00:00","4348.65"
"2023-05-09 00:00:00","4323.09"
"2023-05-10 00:00:00","4306.76"
"2023-05-11 00:00:00","4309.75"
"2023-05-12 00:00:00","4317.88"
"2023-05-15 00:00:00","4316.41"
"2023-05-16 00:00:00","4315.51"
"2023-05-17 00:00:00","4323.23"
"2023-05-19 00:00:00","4395.30"
"2023-05-22 00:00:00","4385.63"
"2023-05-23 00:00:00","4342.38"
"2023-05-24 00:00:00","4263.74"
"2023-05-25 00:00:00","4269.64"
"2023-05-26 00:00:00","4337.50"
"2023-05-30 00:00:00","4291.58"
"2023-05-31 00:00:00","4218.04"
"2023-06-01 00:00:00","4257.61"
"2023-06-02 00:00:00","4323.52"
"2023-06-05 00:00:00","4293.24"
"2023-06-06 00:00:00","4295.22"
"2023-06-07 00:00:00","4291.91"
"2023-06-08 00:00:00","4297.68"
"2023-06-09 00:00:00","4289.79"
"2023-06-12 00:00:00","4316.49"
"2023-06-13 00:00:00","4347.55"
"2023-06-14 00:00:00","4375.98"
"2023-06-15 00:00:00","4365.12"
"2023-06-16 00:00:00","4394.82"
"2023-06-19 00:00:00","4362.38"
"2023-06-20 00:00:00","4343.14"
"2023-06-21 00:00:00","4322.75"
"2023-06-22 00:00:00","4304.47"
"2023-06-23 00:00:00","4271.61"
"2023-06-26 00:00:00","4280.57"
"2023-06-27 00:00:00","4305.26"
"2023-06-28 00:00:00","4344.75"
"2023-06-29 00:00:00","4354.69"
"2023-06-30 00:00:00","4399.09"
"2023-07-03 00:00:00","4398.15"
"2023-07-04 00:00:00","4390.99"
"2023-07-05 00:00:00","4350.71"
"2023-07-06 00:00:00","4223.09"
"2023-07-07 00:00:00","4236.60"
"2023-07-10 00:00:00","4256.51"
"2023-07-11 00:00:00","4286.56"
"2023-07-12 00:00:00","4360.46"
"2023-07-13 00:00:00","4391.76"
"2023-07-14 00:00:00","4400.11"
"2023-07-17 00:00:00","4356.79"
"2023-07-18 00:00:00","4369.73"
"2023-07-19 00:00:00","4362.28"
"2023-07-20 00:00:00","4373.73"
"2023-07-21 00:00:00","4391.41"
"2023-07-24 00:00:00","4383.03"
"2023-07-25 00:00:00","4391.30"
"2023-07-26 00:00:00","4346.15"
"2023-07-27 00:00:00","4447.44"
"2023-07-28 00:00:00","4466.50"
"2023-07-31 00:00:00","4471.31"
"2023-08-02 00:00:00","4336.50"
"2023-08-03 00:00:00","4304.63"
"2023-08-04 00:00:00","4332.91"
"2023-08-07 00:00:00","4337.50"
"2023-08-08 00:00:00","4288.85"
"2023-08-09 00:00:00","4317.33"
"2023-08-10 00:00:00","4384.04"
"2023-08-11 00:00:00","4321.33"
"2023-08-14 00:00:00","4330.23"
"2023-08-15 00:00:00","4288.57"
"2023-08-16 00:00:00","4284.27"
"2023-08-17 00:00:00","4227.83"
"2023-08-18 00:00:00","4212.95"
"2023-08-21 00:00:00","4224.87"
"2023-08-22 00:00:00","4260.37"
"2023-08-23 00:00:00","4266.67"
"2023-08-24 00:00:00","4232.22"
"2023-08-25 00:00:00","4236.25"
"2023-08-28 00:00:00","4293.69"
"2023-08-29 00:00:00","4326.47"
"2023-08-30 00:00:00","4315.31"
"2023-08-31 00:00:00","4297.11"
"2023-09-01 00:00:00","4282.64"
"2023-09-04 00:00:00","4279.87"
"2023-09-05 00:00:00","4269.16"
"2023-09-06 00:00:00","4238.26"
"2023-09-07 00:00:00","4221.02"
"2023-09-08 00:00:00","4237.19"
"2023-09-11 00:00:00","4254.33"
"2023-09-12 00:00:00","4242.27"
"2023-09-13 00:00:00","4223.48"
"2023-09-14 00:00:00","4279.75"
"2023-09-15 00:00:00","4295.05"
"2023-09-18 00:00:00","4245.88"
"2023-09-19 00:00:00","4242.70"
"2023-09-20 00:00:00","4275.98"
"2023-09-21 00:00:00","4212.59"
"2023-09-22 00:00:00","4207.16"
"2023-09-25 00:00:00","4167.37"
"2023-09-26 00:00:00","4129.18"
"2023-09-27 00:00:00","4131.68"
"2023-09-28 00:00:00","4161.56"
"2023-09-29 00:00:00","4174.66"
"2023-10-02 00:00:00","4137.63"
"2023-10-03 00:00:00","4095.59"
"2023-10-04 00:00:00","4099.85"
"2023-10-05 00:00:00","4099.81"
"2023-10-06 00:00:00","4144.43"
"2023-10-09 00:00:00","4112.57"
"2023-10-10 00:00:00","4205.23"
"2023-10-11 00:00:00","4200.80"
"2023-10-12 00:00:00","4198.23"
"2023-10-13 00:00:00","4136.12"
"2023-10-16 00:00:00","4149.86"
"2023-10-17 00:00:00","4152.32"
"2023-10-18 00:00:00","4105.86"
"2023-10-19 00:00:00","4090.33"
"2023-10-20 00:00:00","4024.68"
"2023-10-23 00:00:00","4041.75"
"2023-10-24 00:00:00","4065.37"
"2023-10-25 00:00:00","4073.35"
"2023-10-26 00:00:00","4049.40"
"2023-10-27 00:00:00","4014.36"
"2023-10-30 00:00:00","4028.32"
"2023-10-31 00:00:00","4061.12"
"2023-11-01 00:00:00","4091.71"
"2023-11-02 00:00:00","4169.62"
"2023-11-03 00:00:00","4174.67"
"2023-11-06 00:00:00","4158.64"
"2023-11-07 00:00:00","4153.37"
"2023-11-08 00:00:00","4178.49"
"2023-11-09 00:00:00","4229.20"
"2023-11-10 00:00:00","4197.36"
"2023-11-13 00:00:00","4232.19"
"2023-11-14 00:00:00","4291.72"
"2023-11-15 00:00:00","4315.53"
"2023-11-16 00:00:00","4302.45"
"2023-11-17 00:00:00","4340.77"
"2023-11-20 00:00:00","4342.41"
"2023-11-21 00:00:00","4331.90"
"2023-11-22 00:00:00","4352.02"
"2023-11-23 00:00:00","4361.32"
"2023-11-24 00:00:00","4372.10"
"2023-11-27 00:00:00","4354.41"
"2023-11-28 00:00:00","4348.02"
"2023-11-29 00:00:00","4370.53"
"2023-11-30 00:00:00","4382.47"
"2023-12-01 00:00:00","4418.51"
"2023-12-04 00:00:00","4414.95"
"2023-12-05 00:00:00","4452.77"
"2023-12-06 00:00:00","4483.26"
"2023-12-07 00:00:00","4473.77"
"2023-12-08 00:00:00","4523.31"
"2023-12-11 00:00:00","4540.19"
"2023-12-12 00:00:00","4536.61"
"2023-12-13 00:00:00","4530.19"
"2023-12-14 00:00:00","4539.16"
"2023-12-15 00:00:00","4549.44"
"2023-12-18 00:00:00","4521.13"
"2023-12-19 00:00:00","4535.40"
"2023-12-20 00:00:00","4533.82"
"2023-12-21 00:00:00","4524.86"
"2023-12-22 00:00:00","4521.47"
"2023-12-27 00:00:00","4528.38"
"2023-12-28 00:00:00","4514.38"
"2023-12-29 00:00:00","4521.65"
"2024-01-03 00:00:00","4448.13"
"2024-01-04 00:00:00","4474.01"
"2024-01-05 00:00:00","4463.51"
"2024-01-08 00:00:00","4485.48"
"2024-01-09 00:00:00","4467.17"
"2024-01-10 00:00:00","4468.98"
"2024-01-11 00:00:00","4442.28"
"2024-01-12 00:00:00","4480.02"
"2024-01-15 00:00:00","4454.68"
"2024-01-16 00:00:00","4446.51"
"2024-01-17 00:00:00","4403.08"
"2024-01-18 00:00:00","4453.05"
"2024-01-19 00:00:00","4448.83"
"2024-01-22 00:00:00","4480.32"
"2024-01-23 00:00:00","4465.91"
"2024-01-24 00:00:00","4564.11"
"2024-01-25 00:00:00","4582.26"
"2024-01-26 00:00:00","4635.47"
"2024-01-29 00:00:00","4639.36"
"2024-01-30 00:00:00","4662.70"
"2024-01-31 00:00:00","4648.40"
"2024-02-01 00:00:00","4638.60"
"2024-02-02 00:00:00","4654.55"
"2024-02-05 00:00:00","4655.27"
"2024-02-06 00:00:00","4690.87"
"2024-02-07 00:00:00","4678.85"
"2024-02-08 00:00:00","4710.78"
"2024-02-09 00:00:00","4715.87"
"2024-02-12 00:00:00","4746.35"
"2024-02-13 00:00:00","4689.28"
"2024-02-14 00:00:00","4709.22"
"2024-02-15 00:00:00","4743.17"
"2024-02-16 00:00:00","4765.65"
"2024-02-19 00:00:00","4763.07"
"2024-02-20 00:00:00","4760.28"
"2024-02-21 00:00:00","4775.31"
"2024-02-22 00:00:00","4855.36"
"2024-02-23 00:00:00","4872.57"
"2024-02-26 00:00:00","4864.29"
"2024-02-27 00:00:00","4885.74"
"2024-02-28 00:00:00","4883.77"
"2024-02-29 00:00:00","4877.77"
"2024-03-01 00:00:00","4894.86"
"2024-03-04 00:00:00","4912.92"
"2024-03-05 00:00:00","4893.07"
"2024-03-06 00:00:00","4915.49"
"2024-03-07 00:00:00","4974.22"
"2024-03-08 00:00:00","4961.11"
"2024-03-11 00:00:00","4930.42"
"2024-03-12 00:00:00","4983.20"
"2024-03-13 00:00:00","5000.55"
"2024-03-14 00:00:00","4993.12"
"2024-03-15 00:00:00","4986.02"
"2024-03-18 00:00:00","4982.76"
"2024-03-19 00:00:00","5007.92"
"2024-03-20 00:00:00","5000.31"
"2024-03-21 00:00:00","5052.31"
"2024-03-22 00:00:00","5031.15"
"2024-03-25 00:00:00","5044.19"
"2024-03-26 00:00:00","5064.18"
"2024-03-27 00:00:00","5081.74"
"2024-03-28 00:00:00","5083.42"
"2024-04-02 00:00:00","5042.00"
"2024-04-03 00:00:00","5069.25"
"2024-04-04 00:00:00","5070.76"
"2024-04-05 00:00:00","5014.75"
"2024-04-08 00:00:00","5046.05"
"2024-04-09 00:00:00","4990.90"
"2024-04-10 00:00:00","5000.83"
"2024-04-11 00:00:00","4966.68"
"2024-04-12 00:00:00","4955.01"
"2024-04-15 00:00:00","4984.48"
"2024-04-16 00:00:00","4916.99"
"2024-04-17 00:00:00","4914.13"
"2024-04-18 00:00:00","4936.57"
"2024-04-19 00:00:00","4918.09"
"2024-04-22 00:00:00","4936.85"
"2024-04-23 00:00:00","5008.17"
"2024-04-24 00:00:00","4989.88"
"2024-04-25 00:00:00","4939.01"
"2024-04-26 00:00:00","5006.85"
"2024-04-29 00:00:00","4981.09"
"2024-04-30 00:00:00","4921.22"
"2024-05-02 00:00:00","4890.61"
"2024-05-03 00:00:00","4921.48"
"2024-05-06 00:00:00","4956.96"
"2024-05-07 00:00:00","5016.10"
"2024-05-08 00:00:00","5038.17"
"2024-05-10 00:00:00","5085.08"
"2024-05-13 00:00:00","5078.96"
"2024-05-14 00:00:00","5080.29"
"2024-05-15 00:00:00","5100.90"
"2024-05-16 00:00:00","5072.45"
"2024-05-17 00:00:00","5064.14"
"2024-05-21 00:00:00","5046.99"
"2024-05-22 00:00:00","5025.17"
"2024-05-23 00:00:00","5037.60"
"2024-05-24 00:00:00","5035.41"
"2024-05-27 00:00:00","5059.20"
"2024-05-28 00:00:00","5030.35"
"2024-05-29 00:00:00","4963.20"
"2024-05-30 00:00:00","4982.18"
"2024-05-31 00:00:00","4983.67"
"2024-06-03 00:00:00","5003.54"
"2024-06-04 00:00:00","4953.37"
"2024-06-05 00:00:00","5035.66"
"2024-06-06 00:00:00","5069.09"
"2024-06-07 00:00:00","5051.31"
"2024-06-10 00:00:00","5016.48"
"2024-06-11 00:00:00","4965.09"
"2024-06-12 00:00:00","5034.43"
"2024-06-13 00:00:00","4935.50"
"2024-06-14 00:00:00","4839.14"
"2024-06-17 00:00:00","4880.42"
"2024-06-18 00:00:00","4915.47"
"2024-06-19 00:00:00","4885.45"
"2024-06-20 00:00:00","4947.73"
"2024-06-21 00:00:00","4907.30"
"2024-06-24 00:00:00","4950.98"
"2024-06-25 00:00:00","4935.97"
"2024-06-26 00:00:00","4915.94"
"2024-06-27 00:00:00","4902.60"
"2024-06-28 00:00:00","4894.02"
"2024-07-01 00:00:00","4929.99"
"2024-07-02 00:00:00","4906.33"
"2024-07-03 00:00:00","4965.80"
"2024-07-04 00:00:00","4987.48"
"2024-07-05 00:00:00","4979.39"
"2024-07-08 00:00:00","4969.83"
"2024-07-09 00:00:00","4903.62"
"2024-07-10 00:00:00","4958.86"
"2024-07-11 00:00:00","4976.13"
"2024-07-12 00:00:00","5043.02"
"2024-07-15 00:00:00","4983.11"
"2024-07-16 00:00:00","4947.83"
"2024-07-17 00:00:00","4891.46"
"2024-07-18 00:00:00","4870.12"
